Date,T_degC,PO4uM,SiO3uM,NO2uM,NO3uM,Salnty,O2ml_L
11/08/2004,18.1,0.47,2,0,0,33.469,5.69
11/07/2004,16.04,0.4,1,0,0,33.407,6.02
11/06/2004,14.54,0.48,1.9,0,0,33.38,5.87
11/02/2004,12.37,0.77,6,0.04,5.7,33.428,5.24
11/03/2004,11.67,0.91,8,0.05,8.3,33.463,4.96
11/04/2004,10.9,1.3,13.8,0.04,13.8,33.603,4.28
11/05/2004,10.29,1.84,22.6,0.02,20.9,33.8,3.33
01/19/2005,9.7,2.32,33.4,0.03,26.8,34.143,2.24
01/18/2005,9.68,2.35,34,0.03,27.1,34.161,2.2
01/17/2005,20.49,0.63,11,0.01,0,34.037,6.29
01/16/2005,19.4,0.49,10,0.01,0,34.012,6.12
01/15/2005,14.15,1.54,16,0.66,13.2,33.873,3.76
01/14/2005,13.24,1.86,18,0.03,18.7,33.931,2.5
01/13/2005,13.04,2.68,32,0.07,25.1,34.205,0.96
01/11/2005,20.53,0.35,2,0,0,33.689,5.37
01/12/2005,20.53,0.35,2,0,0,33.686,5.39
01/10/2005,19.04,0.38,2,0,0,33.622,5.68
01/09/2005,14.75,0.56,4,0.03,0.2,33.582,5.81
01/08/2005,13.18,0.62,4.2,0.08,1.4,33.594,5.63
01/04/2005,12.09,1.39,14,0.13,14,33.627,3.86
01/05/2005,11.08,1.92,22.8,0.03,21,33.661,2.77
01/05/2005,10.6,2.09,27.6,0.02,23.2,33.698,2.52
01/06/2005,10.37,2.37,31.9,0.01,25.3,33.736,2.14
01/07/2005,20.38,0.42,2,0,0,33.684,5.33
04/30/2005,20.38,0.44,2,0,0,33.689,5.34
04/29/2005,18.95,0.45,2,0,0,33.668,5.77
04/27/2005,15.26,0.68,4,0.06,0.8,33.714,5.62
04/28/2005,11.89,1.82,18.3,0.24,18.6,33.74,3.05
04/26/2005,10.96,2.18,26.2,0.04,23.4,33.762,2.23
04/23/2005,10.69,2.38,30.2,0.02,25.3,33.787,1.93
04/24/2005,10.19,2.44,33.8,0.03,26.2,33.814,1.87
05/01/2005,9.75,2.74,41.3,0.01,28.5,33.877,1.28
04/22/2005,19.43,0.47,2,0,0,33.588,4.97
04/25/2005,19.44,0.47,2,0,0,33.583,5.27
04/21/2005,19.03,0.45,2,0,0,33.6,5.49
04/20/2005,17.24,0.44,2,0,0,33.676,5.59
04/19/2005,17.35,0.44,2,0,0,33.682,5.51
04/19/2005,16.11,0.48,2,0,0,33.698,5.21
04/15/2005,13.96,0.75,6.9,0.07,5.2,33.719,4.02
04/16/2005,11.81,1.45,18,0.04,16.8,33.743,3.03
04/17/2005,10.85,2,25,0.02,21.3,33.77,2.62
04/17/2005,10.19,2.42,36.8,0.08,26.8,33.836,1.66
04/18/2005,22,0.33,3,0.01,0,34.068,5.64
07/16/2005,17.9,0.65,5,0.17,0.2,33.911,4.96
07/15/2005,15.47,0.98,9,0.38,4.7,33.825,4.51
07/14/2005,14.62,2,19.5,0.1,18.1,34.114,2.11
07/13/2005,14.58,2.05,20,0.09,18.8,34.129,1.99
07/13/2005,21.71,0.37,8,0.01,0,33.968,5.4
07/12/2005,18.95,0.37,4.7,0.01,0,33.75,5.77
07/11/2005,17.21,0.41,2.7,0.01,0,33.576,5.85
07/10/2005,16.09,0.44,2,0.01,0,33.457,5.93
07/17/2005,15.94,0.44,2.1,0.01,0,33.477,5.92
07/08/2005,13.7,0.57,5.2,0.09,1.7,33.826,5.39
07/09/2005,12.46,1.62,17.7,0.05,14.2,34.116,3.29
07/07/2005,12.51,2,29.8,0.06,21.3,34.245,1.86
07/06/2005,12.5,2.19,35,0.06,22.9,34.252,1.53
07/05/2005,12.69,2.53,36.9,0.05,26.5,34.279,0.82
07/04/2005,12.5,2.88,38.5,0.04,28,34.321,0.36
07/01/2005,22.61,0.47,2,0,0,34.07,5.09
07/02/2005,22.38,0.51,2,0,0,33.927,5.15
07/03/2005,20.03,0.5,2,0,0,33.807,5.55
11/20/2005,17.62,0.49,2,0,0,33.71,5.92
11/19/2005,17.07,0.51,2,0,0,33.643,5.94
11/17/2005,16.43,0.54,2,0,0,33.697,5.9
11/18/2005,16.31,0.54,2,0,0,33.704,5.9
11/16/2005,13.71,1.06,9.7,0.05,8.4,33.871,4.73
11/15/2005,12.84,2.25,24,0.29,22.7,34.041,2.2
11/14/2005,12.31,3.02,34.6,0.01,29.9,34.208,1.32
11/21/2005,11.82,3.14,37.7,0,30.3,34.367,1.01
11/11/2005,11.55,3.22,39.5,0,29,34.649,0.19
11/12/2005,11.51,3.26,40,0,29.2,34.669,0.17
11/13/2005,22.22,0.42,3,0,0,33.839,5.12
11/10/2005,22.2,0.51,4,0,0,33.84,5.16
11/09/2005,21.9,0.52,4.1,0,0,33.827,5.25
11/08/2005,18.61,0.57,5.1,0,0,33.705,5.93
11/05/2005,15.11,0.62,6.1,0.02,0.2,33.623,6.15
11/04/2005,14.05,0.68,7,0.14,2.2,33.637,5.18
11/06/2005,13.15,0.85,9.6,0,4.8,33.651,4.36
11/07/2005,12.23,2.04,23.9,0,20.8,33.684,2.08
02/20/2006,12.02,2.51,30.4,0.03,25.9,33.718,1.29
02/19/2006,11.93,2.69,34.1,0.01,27.8,33.755,0.82
02/18/2006,11.08,2.76,36,0.01,27.6,33.793,0.96
02/16/2006,10.53,2.81,40.3,0.01,27,33.874,0.63
02/17/2006,20.75,0.4,1,0,0,33.801,5.31
02/15/2006,20.33,0.42,2,0,0,33.785,5.34
02/14/2006,19.6,0.41,1.6,0,0,33.871,5.46
02/13/2006,18.9,0.4,1,0,0,33.992,5.57
02/11/2006,18.61,0.42,1,0,0,34.114,5.58
02/12/2006,18.33,0.2,1.1,0,0,34.021,5.62
02/10/2006,17.16,0.42,2,0,0,33.855,5.53
02/09/2006,14.36,0.75,5.8,0.02,3.3,33.725,4.92
02/08/2006,12.06,1.46,16.2,0.02,16.4,33.627,3.3
02/07/2006,11.48,1.99,25.9,0.02,23.2,33.561,2.04
02/04/2006,13.1,0.3,1,0,0,33.521,7.42
02/04/2006,13.1,0.3,1,0,0,33.521,7.42
02/05/2006,12.89,0.28,1,0,0,33.573,7.58
02/06/2006,12.87,0.28,1,0,0,33.579,7.6
02/07/2006,10.21,1.82,11,0.11,13.9,33.74,4.07
04/01/2006,9.73,2.1,23,0.13,20.6,33.79,3.54
04/02/2006,9.12,2.15,34,0.19,26,33.865,2.82
04/03/2006,9.11,2.17,34.5,0.19,26,33.868,2.79
04/04/2006,8.93,2.46,42,0.25,26.7,33.92,2.23
04/05/2006,13.45,0.77,1,0.12,5.7,33.547,6.42
04/05/2006,13.45,0.77,1,0.12,5.7,33.547,6.42
04/06/2006,13.43,0.77,1,0.13,5.7,33.546,6.36
04/06/2006,13.43,0.77,1,0.13,5.7,33.546,6.35
04/07/2006,12.47,0.89,3.8,0.11,6.3,33.553,6.18
04/07/2006,10.02,1.79,23,0.16,17.9,33.652,3.93
04/08/2006,9.36,1.99,30.6,0.14,24,33.677,3.39
04/08/2006,8.77,2.01,33.4,0.06,25.4,33.704,3.07
04/09/2006,8.42,2.04,36.1,0.03,26.5,33.732,2.92
04/09/2006,8.26,2.12,39.6,0.02,27.4,33.76,2.8
04/10/2006,7.84,2.34,45.8,0.01,29.1,33.821,2.25
04/10/2006,13.56,0.5,0,0.12,5.5,33.339,6.68
04/11/2006,13.57,0.5,0,0.11,5.4,33.339,6.7
04/11/2006,13.51,0.5,0.1,0.11,5.5,33.338,6.7
04/12/2006,12.74,0.61,1.2,0.13,6.3,33.336,6.73
04/12/2006,11.82,0.8,2,0.16,6.9,33.343,6.75
04/13/2006,11.56,0.9,4.5,0.17,8.3,33.348,6.51
04/14/2006,9.47,1.76,27.5,0.23,21.2,33.393,4.12
04/15/2006,8.68,1.93,34.8,0,25.3,33.514,3.04
04/16/2006,8.43,2.06,38.1,0,26.3,33.579,2.81
04/17/2006,8.16,2.19,41.4,0,27.3,33.647,2.66
04/18/2006,13.5,0.58,2,0.01,5.1,33.341,6.39
07/24/2006,13.4,0.58,3,0.02,5.1,33.34,6.52
07/23/2006,11.95,0.88,9.2,0.03,9.2,33.393,6.27
07/22/2006,10.47,1.21,16,0.04,14,33.488,5.86
07/20/2006,10.39,1.23,16.6,0.04,14.4,33.489,5.8
07/21/2006,9.41,1.78,29.9,0.14,24.4,33.557,4.24
07/19/2006,8.93,1.88,32.3,0.04,26.2,33.596,3.72
07/18/2006,8.5,1.97,35.7,0,28,33.636,3.25
07/15/2006,8.23,2.06,39.7,0,29.8,33.677,2.88
07/16/2006,7.95,2.28,45.8,0,32.9,33.762,2.12
07/17/2006,15.86,0.3,2,0,0.6,32.813,6.29
07/14/2006,15.86,0.3,2,0,0.6,32.813,6.29
07/13/2006,15.85,0.3,2,0.01,0.1,32.811,6.3
07/12/2006,15.85,0.3,2,0.01,0,32.811,6.3
07/08/2006,15.85,0.3,2,0.01,0,32.835,6.37
07/09/2006,15.84,0.3,2,0.01,0,32.872,5.78
07/10/2006,12.35,0.28,2.1,0.01,0,32.931,6.47
07/11/2006,10.84,0.33,2.9,0.02,0,33.005,6.16
10/21/2006,10.13,0.6,6.7,0.04,5.3,33.078,5.6
10/22/2006,9.54,0.95,13.6,0.03,12.2,33.151,5.08
10/23/2006,15.6,0.39,3,0,1.4,33.39,6.29
10/24/2006,14.45,0.3,4,0,3.1,33.416,6.4
10/25/2006,12.98,0.56,6.2,0.08,6.3,33.441,6.23
10/26/2006,11.63,0.9,9.4,0.18,9.9,33.475,6.01
10/27/2006,10.3,1.24,18,0.25,16.1,33.561,4.77
10/28/2006,10.29,1.26,18.3,0.24,16.4,33.562,4.71
10/29/2006,10.07,1.67,25.4,0.03,22.5,33.59,3.55
10/30/2006,9.45,1.84,30.7,0,25.7,33.618,3.01
10/31/2006,8.74,1.85,34.3,0,27,33.648,3.08
11/01/2006,8.24,1.85,36.9,0,27.8,33.679,3.25
11/02/2006,15.74,0.44,3,0,1.3,33.283,6.2
11/03/2006,15.74,0.44,3,0,1.3,33.283,6.2
11/04/2006,14.39,0.39,3.7,0,1.5,33.267,6.31
11/05/2006,13.96,0.39,4,0,1.5,33.264,6.32
01/31/2007,12.79,0.6,6.4,0.06,4.6,33.32,6.04
02/01/2007,11.65,0.91,10,0.16,9.2,33.428,5.57
01/28/2007,10.18,1.4,20.4,0.13,18.7,33.498,4.63
01/29/2007,9.57,1.62,25.7,0.02,22.6,33.54,3.77
01/30/2007,9.26,1.88,32,0,25.7,33.583,2.82
01/27/2007,15.44,0.41,1,0.01,0.9,33.228,6.07
01/24/2007,15.08,0.44,1,0.02,1.5,33.275,6.42
01/25/2007,14.13,0.5,1,0.03,1.8,33.254,6.25
01/26/2007,13.03,0.55,1,0.07,2.1,33.235,6.04
01/23/2007,12.91,0.57,1.3,0.08,2.5,33.253,6.05
01/22/2007,11.87,0.83,5,0.16,7.3,33.431,6.19
01/21/2007,11.03,1.14,12.8,0.25,13.8,33.567,5.26
01/18/2007,10.86,1.21,15,0.26,15.4,33.591,4.94
01/19/2007,10.11,1.44,21,0.07,20,33.662,4.22
01/20/2007,9.84,1.49,22.8,0.05,21.1,33.687,4.02
01/16/2007,9.33,1.57,26,0,22.5,33.742,3.72
01/13/2007,9.13,1.61,27.3,0,22.9,33.771,3.65
01/14/2007,8.91,1.66,29,0,23.5,33.813,3.55
01/15/2007,8.76,1.76,31.9,0,25.1,33.873,3.25
04/28/2007,8.7,1.79,33,0,25.8,33.896,3.15
04/29/2007,8.42,1.77,35,0,26.2,33.944,3.25
04/24/2007,8.16,2.04,42,0,29.7,34.022,2.93
04/25/2007,7.91,2.14,45.1,0,31,34.021,2.7
04/13/2007,7.75,2.21,47,0,31.8,34.021,2.56
04/14/2007,15.96,0.3,2,0,0,32.865,5.86
04/15/2007,15.33,0.36,2,0,0,32.875,5.97
04/11/2007,14.72,0.39,1.3,0,0.2,32.986,6.24
04/10/2007,13.86,0.41,1,0,0.6,33.061,6.41
04/07/2007,13.69,0.41,1.1,0,0.7,33.058,6.4
04/08/2007,12.16,0.44,2,0,1.5,33.009,6.27
04/09/2007,10.77,0.44,3.7,0.19,1.6,32.898,6.13
04/06/2007,10.67,0.44,4,0.21,1.6,32.894,6.11
04/05/2007,9.88,0.97,13,0.13,11.5,33.226,5.15
04/04/2007,9.54,1.09,15.9,0.07,14.3,33.374,4.84
03/28/2007,9.22,1.24,20,0,17.6,33.565,4.43
03/29/2007,9.24,1.57,26.2,0,22.3,33.714,3.86
04/02/2007,9.27,1.82,31,0,25.8,33.812,3.4
04/03/2007,8.98,1.87,34.6,0,27.5,33.882,2.93
07/13/2007,8.92,1.88,35,0,27.6,33.89,2.87
07/12/2007,8.75,2.04,39,0,29.7,33.974,2.56
07/10/2007,8.69,2.06,39.6,0,29.9,33.985,2.5
07/11/2007,8.31,2.15,42,0,30.6,34.017,2.26
07/09/2007,7.93,2.15,44.4,0,31.3,34.018,2.34
07/08/2007,7.84,2.15,45,0,31.5,34.016,2.37
07/08/2007,16.68,0.28,2,0,0,32.847,5.87
07/07/2007,15.92,0.28,2,0,0,32.841,5.86
07/05/2007,15.76,0.31,1.5,0,0,32.841,5.93
07/06/2007,15.61,0.33,1,0,0,32.841,6.01
07/04/2007,12.21,0.35,1.9,0,0,32.944,6.46
07/03/2007,10.45,0.69,7.3,0,5.1,33.008,5.88
07/02/2007,9.65,1.02,13.3,0,11.5,33.075,5.18
06/28/2007,9.21,1.26,18.8,0,17,33.148,4.66
06/29/2007,8.44,1.65,30.8,0,24.2,33.305,3.84
06/30/2007,16.12,0.3,2,0,0,33.108,5.78
07/01/2007,16.12,0.3,2,0,0,33.108,5.78
11/18/2007,15.85,0.3,2,0,0,33.107,5.82
11/17/2007,15.58,0.3,2,0,0,33.107,5.85
11/15/2007,13.53,0.28,2.1,0,0,33.151,6.18
11/16/2007,12.49,0.38,3.8,0.01,0.2,33.211,5.96
11/14/2007,10.98,0.87,10.5,0.03,8.5,33.275,5.24
11/13/2007,10.06,1.38,19.2,0.03,17.1,33.343,4.17
11/12/2007,9.73,1.75,27.4,0,23,33.414,3.13
11/10/2007,9.09,2.17,38.8,0.03,29.1,33.565,2.09
11/11/2007,15.96,0.3,2,0,0,33.072,5.64
11/09/2007,15.96,0.3,2,0,0,33.072,5.64
11/08/2007,15.97,0.28,2,0,0,33.075,5.61
11/07/2007,15.97,0.28,2,0,0,33.075,5.61
11/06/2007,15.96,0.29,2,0,0,33.082,5.63
11/05/2007,15.59,0.33,2,0,0,33.111,5.73
11/03/2007,15.16,0.32,2.1,0,0,33.118,5.73
11/04/2007,12.49,0.28,3,0,0,33.163,5.74
01/26/2008,12.19,0.37,4.7,0.12,1.1,33.212,5.52
01/27/2008,10.92,0.66,9,0.08,6.6,33.265,5.03
01/25/2008,9.54,1.01,15.1,0,13.5,33.322,4.49
01/29/2008,18.15,0.17,0,0,0,33.61,6.3
01/24/2008,17.75,0.19,0,0,0,33.612,6.45
01/19/2008,16.92,0.22,0.5,0,0,33.608,6.49
01/23/2008,15.77,0.25,1,0,0,33.604,6.53
01/18/2008,12.81,0.86,10.5,0.08,7.9,33.614,5.14
01/16/2008,10.39,1.59,21.8,0.12,20.4,33.631,3.53
01/20/2008,9.56,1.95,29.4,0.08,26.5,33.651,2.77
01/22/2008,9.27,2.12,34.7,0.03,29.1,33.675,2.38
01/15/2008,9.08,2.23,38.7,0,30.6,33.703,2.09
01/21/2008,8.87,2.5,43.9,0,33.1,33.772,1.61
01/14/2008,18.82,0.22,1,0,0,33.686,5.65
01/13/2008,14.16,0.3,2,0,0,33.634,6.66
01/12/2008,12.16,0.65,7.4,0.12,4.9,33.609,5.96
01/11/2008,11.42,1.05,14,0.23,11.4,33.584,4.72
01/07/2008,9.97,1.46,22.3,0.08,19.9,33.615,3.77
01/08/2008,9.5,1.75,27.7,0,24.1,33.654,3.11
01/09/2008,9.16,1.95,32.8,0,27,33.695,2.73
01/10/2008,8.83,2.04,36.8,0,28.7,33.737,2.6
04/07/2008,8.58,2.1,39.9,0,29.8,33.78,2.48
04/07/2008,14.08,0.72,2,0.09,5.7,33.55,6.37
04/23/2008,13.18,0.8,2,0.09,6.5,33.55,6.62
04/24/2008,11.18,1.19,11,0.07,12.9,33.59,5.39
04/25/2008,10.36,1.41,18,0.09,16.8,33.65,4.72
04/06/2008,15.78,0.22,0,0,0,33.61,6.52
04/08/2008,15.66,0.22,0,0,0,33.59,6.5
04/08/2008,12.61,0.55,5,0,3.4,33.59,5.89
04/05/2008,10.78,1.24,19,0,15.9,33.66,4.26
04/04/2008,9.28,1.99,36,0,27.7,34.03,2.4
04/03/2008,9.05,2.1,40,0,29.6,34.12,2.2
04/01/2008,16.35,0.14,0,0,0,33.6,6.29
04/02/2008,10.5,1.35,21,0,18.6,33.74,3.83
03/31/2008,9.71,1.66,28,0,23.5,33.89,3.26
03/30/2008,8.95,2.15,41,0,30.2,34.15,2.15
03/29/2008,8.62,2.35,47,0,32.2,34.21,1.65
03/25/2008,15.12,0.55,1,0,0,33.58,6.63
03/26/2008,15.06,0.36,1,0,0,33.58,6.59
03/27/2008,13.11,0.77,6,0,6.5,33.49,5.64
03/28/2008,10.75,1.1,12,0,13,33.39,5.02
08/29/2008,8.39,1.63,32,0,24.9,33.91,3.66
08/28/2008,7.83,1.96,43,0,29.6,33.97,3.09
08/26/2008,16.35,0.3,2,0,0,33.13,5.77
08/27/2008,15.75,0.28,2,0,0,33.12,5.95
08/25/2008,9.29,1.21,19,0,15.6,33.7,4.53
08/24/2008,8.58,1.93,35,0,27.8,33.97,2.94
08/21/2008,17.84,0.17,2,0,0,33.56,6.52
08/22/2008,17.8,0.17,2,0,0,33.56,6.57
08/23/2008,13.23,1.08,11,0,6.2,33.58,5.04
08/20/2008,10.99,0.52,22,0,6.2,33.72,3.74
08/19/2008,16.24,0.44,3,0,0.8,33.59,6.13
08/18/2008,13.02,0.5,3,0,1.6,33.53,6.21
08/15/2008,11.24,0.58,5,0.07,3.5,33.54,6.1
08/14/2008,10,1.05,11,0.06,9,33.76,5
08/16/2008,18.56,0.22,1,0,0,33.62,6.01
08/17/2008,18.07,0.22,2,0,0,33.59,6
10/29/2008,12.12,1.57,10,0.19,6.8,33.49,4.67
10/28/2008,11.15,1.19,15,0.1,13.8,33.54,4.37
10/26/2008,9.37,1.99,33,0,26.7,34.01,2.69
10/27/2008,9.21,2.15,37,0,27.9,34.1,2.36
10/25/2008,19.18,0.25,1,0,0,33.64,5.44
10/24/2008,17.6,0.28,1,0,0,33.62,6
10/23/2008,13.16,0.63,8,0.11,4.5,33.53,5.61
10/20/2008,10.8,1.38,18,0.12,17.2,33.63,3.88
10/21/2008,8.84,2.04,36,0,28.3,34.05,2.6
10/22/2008,8.37,2.32,44,0,31.6,34.12,1.98
10/30/2008,19.01,0.22,0,0,0,33.57,5.95
10/19/2008,16.67,0.25,1,0,0,33.5,6.36
10/18/2008,11.63,0.77,9,0.16,7.1,33.45,5.21
10/14/2008,10.88,1.35,18,0.07,16.7,33.62,3.75
10/15/2008,9.31,1.9,32,0,26.9,34.02,2.84
10/16/2008,8.85,2.01,36,0,28.6,34.04,2.67
10/17/2008,19.19,0.22,2,0,0,33.58,5.68
01/23/2009,17.5,0.25,1,0,0,33.56,5.87
01/22/2009,12.78,0.28,2,0,0,33.46,6.22
01/21/2009,11.43,0.66,7,0.06,5.4,33.41,5.69
01/20/2009,9.45,1.96,31,0,26.6,34.03,2.71
01/19/2009,9.09,2.15,37,0,29.5,34.1,2.35
01/18/2009,19.46,0.3,0,0,0,33.61,5.79
01/17/2009,18.22,0.22,2,0,0.1,33.62,6.06
01/14/2009,13.15,0.83,10,0.17,7.3,33.58,5.22
01/15/2009,10.76,1.35,19,0.14,17.1,33.66,3.84
01/16/2009,8.86,2.1,39,0,29,34.03,2.43
01/13/2009,8.61,2.24,44,0,31.2,34.17,1.97
01/12/2009,18.28,0.36,1,0,0,33.66,5.82
01/11/2009,17.71,0.22,1,0,0,33.62,5.91
01/11/2009,13.45,0.8,9,0.02,6.6,33.47,5.42
01/08/2009,10.65,1.38,20,0.02,17.8,33.62,3.92
01/08/2009,8.69,2.15,41,0,29.7,34.09,2.42
01/09/2009,8.29,2.48,48,0.01,33,34.16,1.89
01/10/2009,15.66,0.33,1,0,0,33.52,6.13
03/22/2009,15.66,0.3,1,0,0,33.53,6.16
03/21/2009,15.43,0.3,0,0.01,0.4,33.62,6.26
03/20/2009,13.65,0.69,5,0.02,4.3,33.53,5.68
03/19/2009,8.88,1.82,31,0,24.7,33.87,3.22
03/18/2009,8.04,2.07,42,0,30,34.01,2.82
03/18/2009,14.9,0.36,1,0.02,0.1,33.27,6.14
03/17/2009,14.87,0.36,1,0.02,0.2,33.27,6.16
03/14/2009,13.73,0.36,2,0.02,0.4,33.21,6.13
03/14/2009,13.28,0.47,2,0.06,1.5,33.24,6.02
03/15/2009,9.29,1.55,24,0.01,21.8,33.67,3.86
03/15/2009,8.58,1.93,35,0,28.2,33.94,3.04
03/16/2009,15.2,0.33,2,0,0,33.15,5.33
03/16/2009,15.18,0.28,2,0,0,33.15,6.12
03/17/2009,14.65,0.28,2,0,0,33.16,6.12
03/17/2009,13.91,0.33,2,0.02,0.3,33.24,6.06
03/13/2009,9.39,1.1,16,0.01,14.5,33.55,4.68
03/12/2009,8.5,1.68,32,0.01,25.7,33.88,3.56
03/11/2009,16.25,0.3,2,0,0,33.15,5.7
03/08/2009,15.68,0.28,2,0,0,33.11,5.71
03/09/2009,14.89,0.3,2,0,0,33.18,5.84
03/10/2009,10.12,0.83,11,0.01,9,33.4,5.11
08/03/2009,8.65,1.63,31,0.01,25,33.85,3.65
08/02/2009,16.59,0.28,2,0,0,33.14,5.8
07/31/2009,16.59,0.28,2,0,0,33.14,5.77
08/01/2009,16.58,0.28,2,0,0,33.14,5.76
07/30/2009,15.35,0.28,2,0,0,33.12,6.08
07/29/2009,9.65,1.16,16,0.01,15.4,33.5,4.48
07/27/2009,8.87,1.66,29,0,25,33.83,3.71
07/28/2009,16.37,0.25,2,0,0,33.13,6.01
07/26/2009,16.37,0.25,2,0,0,33.13,5.99
07/26/2009,16.3,0.22,2,0,0,33.12,5.88
07/22/2009,16.05,0.25,2,0,0,33.09,5.84
07/22/2009,9.81,1.02,14,0.01,13.1,33.43,4.9
