Date,T_degC,PO4uM,SiO3uM,NO2uM,NO3uM,Salnty,O2ml_L
07/25/2009,8.7,1.77,33,0,26.8,33.88,3.7
07/24/2009,16.85,0.3,2,0,0,33.13,5.7
07/21/2009,16.82,0.3,2,0,0,33.13,5.7
07/21/2009,10.67,0.8,9,0.01,8,33.24,5.23
07/23/2009,9.16,1.57,26,0.01,22.3,33.71,3.8
07/23/2009,18.69,0.25,2,0,0,33.54,5.51
07/20/2009,18.69,0.25,2,0,0.1,33.54,5.55
07/20/2009,18.57,0.25,2,0,0,33.55,5.62
07/19/2009,16.6,0.22,2,0,0,33.5,6.05
07/18/2009,14.09,0.33,4,0,1.9,33.92,5.44
07/15/2009,10.45,0.99,15,0,12.9,33.73,4.89
07/15/2009,17.68,0.28,0,0,0,33.6,5.52
07/16/2009,15.85,0.39,3,0,0,33.6,6.08
07/16/2009,11.28,1.05,11,0.24,9.4,33.52,5.06
07/17/2009,10.53,1.6,19,0.37,17.8,33.59,3.89
07/17/2009,17.42,0.3,2,0,0.1,33.35,5.7
11/22/2009,11.63,0.75,8,0.08,6.1,33.3,5.79
11/21/2009,10.79,1.57,16,0.4,15.8,33.57,3.94
11/20/2009,9.48,2.15,33,0,26.9,34.02,2.7
11/23/2009,9.16,2.35,37,0,29,34.12,2.2
11/18/2009,19.89,0.28,2,0,0,33.66,5.53
11/19/2009,17.22,0.28,2,0,0,33.64,5.52
11/17/2009,11.95,0.33,2,0,0,33.29,5.9
11/16/2009,10.51,0.63,6,0.04,3.9,33.49,6.03
11/13/2009,9.43,1.93,29,0,24.2,34.03,2.8
11/14/2009,9.22,2.07,33,0,27.2,34.12,2.57
11/15/2009,17.68,0.28,3,0.01,0.2,33.66,5.81
11/12/2009,17.44,0.33,3,0.02,0.3,33.62,5.79
11/11/2009,11.82,1.6,22,0.14,19.5,33.57,3.54
11/10/2009,8.74,2.26,40,0.01,29.5,34.06,2.24
11/06/2009,8.01,2.4,48,0.02,32.2,34.08,1.98
11/07/2009,17.9,0.39,3,0,0.3,33.71,5.85
11/08/2009,17.46,0.28,3,0.01,0.2,33.66,5.74
11/09/2009,10.62,1.41,20,0.17,17.1,33.71,4.03
01/31/2010,9.69,1.55,24,0.09,20,33.79,3.6
02/01/2010,8.48,2.35,44,0,31,34.09,2
01/30/2010,7.96,2.59,51,0,34.1,34.14,1.6
01/28/2010,12.16,0.64,15,0.04,0.6,33.7,7.31
01/29/2010,12.16,0.64,15,0.04,0.6,33.7,7.31
01/27/2010,11.76,0.81,16.8,0.09,4.3,33.708,6.44
01/26/2010,11.68,0.84,17,0.1,5.1,33.71,6.27
01/25/2010,10.64,1.25,23.2,0.23,14.8,33.754,4.58
01/20/2010,10.52,1.3,24,0.24,15.9,33.76,4.39
01/23/2010,9.81,1.56,29.5,0.2,20.2,33.796,3.53
01/24/2010,9.75,1.58,30,0.2,20.5,33.8,3.47
01/19/2010,9.35,1.72,33,0.72,24.5,33.89,2.91
01/18/2010,9.33,1.73,33,0.75,24.6,33.89,2.9
01/17/2010,9.17,1.68,37.8,0.24,24.7,33.948,2.5
01/16/2010,9.16,1.68,38,0.22,24.7,33.95,2.48
01/13/2010,8.48,2.16,43,0,28.7,33.91,3.27
01/14/2010,14.59,0.55,2,0.01,1.7,33.24,6.05
01/15/2010,14.59,0.55,2,0.01,1.7,33.24,6.05
05/16/2010,14.56,0.93,8.1,0.13,7.5,33.249,6.07
05/15/2010,14.56,0.98,9,0.15,8.4,33.25,6.07
05/17/2010,13.76,1.02,11,0.17,9.3,33.349,6.09
05/14/2010,12.55,1.08,12,0.2,10.2,33.502,6.11
05/13/2010,12.41,1.08,12,0.2,10.3,33.52,6.11
05/06/2010,9.52,1.77,31,0.31,22.3,33.836,3.66
05/05/2010,10.78,1.54,17.1,0.5,16.8,33.46,5.35
05/03/2010,9.49,1.67,22.3,0.32,20.2,33.575,4.52
05/04/2010,8.94,1.73,26.2,0,22.1,33.734,3.77
05/02/2010,8.73,1.94,34.1,0,26.1,33.904,3.21
05/01/2010,8.4,2.01,38.8,0,28.3,33.922,2.76
04/30/2010,7.6,2.13,47.4,0,30.7,33.961,2.19
04/27/2010,14.82,0.51,2,0,0.3,32.98,6.03
04/28/2010,14.82,0.51,2,0,0.3,32.98,6.03
04/29/2010,14.78,0.51,2,0,0.2,32.971,6.05
05/02/2010,14.77,0.51,2,0,0.2,32.97,6.05
05/02/2010,14.47,0.52,2,0.01,0.6,32.957,6.08
08/16/2010,14.14,0.53,2,0.02,0.8,32.95,6.12
08/15/2010,14.11,0.53,2,0.02,0.8,32.95,6.12
08/14/2010,12.12,0.42,2.1,0,0,33.034,6.28
08/12/2010,10.78,0.54,4,0.12,1.4,33.189,6.04
08/13/2010,10.22,1.29,15,0.61,15,33.398,4.77
08/11/2010,9.16,1.17,15,0.12,15,33.64,4.84
08/10/2010,9.12,1.19,15.9,0.11,15.4,33.642,4.77
08/06/2010,8.8,1.58,28.7,0.04,21.6,33.672,3.7
08/07/2010,8.05,1.79,36,0.13,26.3,33.734,3.5
08/08/2010,16.73,0.42,1,0.01,0,33.11,5.7
08/09/2010,16.73,0.42,1,0.01,0,33.11,5.7
08/05/2010,16.68,0.45,1,0,0,33.11,5.67
08/04/2010,16.67,0.45,1,0,0,33.11,5.67
08/03/2010,16.63,0.44,1,0,0,33.11,5.72
07/31/2010,16.58,0.42,1,0,0,33.11,5.77
07/30/2010,16.58,0.42,1,0,0,33.11,5.77
08/01/2010,16.51,0.42,1,0.02,0.2,33.111,5.69
08/02/2010,14.23,0.48,1.7,0.01,0.2,33.129,5.7
11/12/2010,11.68,0.76,6,0.09,6.7,33.25,5.6
11/10/2010,11.58,0.78,6.2,0.09,7.1,33.265,5.56
11/11/2010,10.4,1.03,10.9,0.04,13.2,33.444,4.85
11/09/2010,9.05,1.54,25.3,0.02,24.1,33.748,3.85
11/08/2010,14.95,0.66,5,0.04,1.6,33.56,5.71
11/07/2010,14.95,0.66,5,0.04,1.6,33.56,5.71
11/04/2010,14.9,0.62,5,0.05,1.7,33.575,5.88
11/05/2010,14.89,0.62,5,0.05,1.7,33.58,5.9
11/06/2010,14.44,0.72,6.3,0.11,3.5,33.597,5.68
11/03/2010,13.93,0.83,7.8,0.18,5.6,33.62,5.44
11/02/2010,10.66,1.49,18.9,0.18,17,33.689,3.9
11/01/2010,10.28,1.65,23,0.06,19.6,33.79,3.47
10/28/2010,10.2,1.68,23.9,0.06,20.2,33.801,3.39
10/29/2010,10.01,1.81,26.8,0.05,21.9,33.848,3.08
10/30/2010,9.79,1.84,28.9,0.03,22.3,33.896,2.81
10/31/2010,9.77,1.84,29,0.03,22.3,33.9,2.79
01/30/2011,9.61,1.87,30.8,0.02,24,33.964,2.53
01/29/2011,9.6,1.87,31,0.02,24.2,33.97,2.51
01/28/2011,15.27,0.38,0,0,0,33.64,6.86
01/27/2011,15.27,0.38,0,0,0,33.64,6.86
01/27/2011,14.85,0.4,0,0,0,33.64,6.61
01/25/2011,12.66,0.95,9.8,0.07,9.9,33.655,5.11
01/26/2011,10.56,1.52,20.5,0.12,20.2,33.672,3.64
01/24/2011,9.97,1.74,25.7,0.04,23.2,33.712,3.09
01/23/2011,9.63,1.88,30.1,0.02,24.7,33.772,2.73
01/20/2011,9.46,1.92,32.9,0.03,26.2,33.839,2.4
01/21/2011,9.42,2.01,34.3,0.01,27.2,33.909,2.31
01/22/2011,9.35,2.06,35.4,0.01,27.5,33.98,2.25
01/19/2011,8.96,2.08,39.8,0.05,28.1,34.115,2.07
01/18/2011,8.63,2.18,44,0.04,29.6,34.19,1.65
01/17/2011,16.11,0.36,0,0,0.1,33.64,5.6
01/17/2011,16.12,0.34,0,0,0.1,33.64,5.84
01/16/2011,14.43,0.63,5.3,0.14,5.3,33.646,5.4
01/13/2011,9.91,1.57,23.3,0.05,24.8,33.772,3.23
01/14/2011,9.49,1.73,28.7,0.02,27.7,33.913,2.75
01/15/2011,9.35,1.78,31,0.01,28.7,33.99,2.58
04/26/2011,9.17,1.82,32.8,0.01,29.6,34.008,2.54
04/25/2011,8.92,1.87,34.8,0.01,30.8,34.038,2.47
04/23/2011,8.51,2.02,39.6,0.01,33.3,34.101,2.18
04/24/2011,15.13,0.49,3,0.04,0.5,33.51,5.91
04/22/2011,15.13,0.49,2,0.03,0.5,33.5,5.93
04/21/2011,15.11,0.48,2,0.03,0.6,33.503,5.93
04/20/2011,15.06,0.47,2,0.03,0.6,33.508,5.93
04/17/2011,14.75,0.49,2,0.04,0.7,33.525,5.9
04/18/2011,11.5,0.67,5.5,0.13,5.2,33.565,5.49
04/19/2011,9.63,1.23,16.2,0.06,16.5,33.629,4.48
04/16/2011,9.18,1.58,24,0.02,23.4,33.723,3.73
04/15/2011,8.91,1.73,28.8,0.01,26.1,33.854,3.28
04/14/2011,8.9,1.73,29,0.01,26.1,33.86,3.27
04/09/2011,15.06,0.51,1,0,0.9,33.17,5.83
04/10/2011,15.06,0.51,1,0,0.9,33.17,5.83
04/11/2011,15.07,0.51,1,0.02,1,33.17,5.83
04/12/2011,15.07,0.51,1,0.02,1,33.17,5.83
04/13/2011,15.07,0.5,1,0.02,1.1,33.184,5.81
08/12/2011,15.07,0.5,1,0.02,1.1,33.201,5.8
08/11/2011,14.39,0.49,1.2,0.02,1,33.244,5.86
08/10/2011,11.55,0.6,3.5,0.06,2.2,33.319,6.12
08/09/2011,10.82,0.96,9,0.24,10.4,33.421,5.66
08/08/2011,10.17,0.92,9,0.15,11.3,33.56,5.05
08/07/2011,10.1,0.92,9,0.13,11.4,33.58,4.97
08/06/2011,9.51,1.15,14.6,0.07,16.3,33.611,4.5
08/03/2011,8.63,1.65,28,0.03,26,33.687,3.49
08/04/2011,18.65,0.29,0,0.01,0,33.63,5.97
08/05/2011,18.38,0.27,0,0,0,33.63,2.88
08/02/2011,17.56,0.35,0.7,0.01,0.2,33.63,3.7
08/01/2011,14.49,0.74,6.7,0.2,5,33.664,5.14
07/31/2011,11.63,1.29,17.2,0.17,14.5,33.745,4.04
07/27/2011,9.81,1.73,29,0.08,22.8,33.889,2.92
07/28/2011,9.44,1.87,36,0.02,26.3,34.05,2.36
07/29/2011,9.4,1.91,36.3,0.02,26.5,34.053,2.33
07/30/2011,9.25,2.04,37.4,0.03,27.2,34.064,2.19
11/01/2011,9.04,2.09,40.6,0.04,28.1,34.088,1.92
10/31/2011,18.38,0.47,0,0,0.1,33.6,6.25
10/29/2011,18.38,0.47,0,0,0.1,33.6,6.25
10/30/2011,18.39,0.31,0,0,0.1,33.609,6.28
10/28/2011,18.39,0.29,0,0,0.1,33.61,6.28
10/27/2011,17.94,0.38,1.4,0,0.3,33.589,6.07
10/26/2011,16.64,0.68,2.8,0,0.5,33.577,5.84
10/23/2011,11.84,1.46,18.3,0.12,14.9,33.607,4.36
10/24/2011,10.52,1.48,22,0,18.3,33.76,3.44
10/25/2011,10.33,1.55,23.8,0,19.5,33.774,3.24
10/22/2011,9.7,1.89,30.5,0,25.1,33.861,2.57
10/21/2011,9.35,2,34,0,27.7,33.95,2.25
10/20/2011,9.12,2.31,44.3,0.01,33.2,34.04,2.01
10/17/2011,9,2.7,57,0.09,39.3,34.15,1.54
10/16/2011,8.91,2.68,57.8,0.03,38.5,34.166,1.47
10/18/2011,8.89,2.67,58,0.01,38.3,34.17,1.45
10/19/2011,15.03,0.8,6,0.07,3.7,33.61,5.88
02/12/2012,12.97,0.98,10.6,0.14,8.3,33.609,5.1
02/11/2012,11.7,1.17,15,0.22,13.4,33.64,4.36
02/10/2012,11.6,1.23,15.8,0.24,14.2,33.643,4.3
02/08/2012,10.39,1.63,22.7,0.21,20.5,33.709,3.47
02/09/2012,10,1.69,25.3,0.1,22.1,33.796,3.08
02/07/2012,9.75,1.76,27.8,0.1,23,33.888,2.81
02/06/2012,9.74,1.76,28,0.11,23,33.9,2.8
02/03/2012,18.19,0.16,0,0,0,33.52,6.3
02/04/2012,15.44,0.38,3,0,0,33.47,6.13
02/05/2012,14.1,0.62,5,0.07,2,33.482,5.52
02/02/2012,10.61,1.41,19.1,0.09,19.9,33.664,3.74
02/01/2012,10.52,1.44,20,0.04,20.7,33.68,3.62
01/31/2012,10.3,1.58,23.2,0.01,23.5,33.723,3.24
01/28/2012,10.16,1.67,25.7,0,25.1,33.772,3.04
01/29/2012,9.98,1.74,28.1,0,26.5,33.822,2.88
01/30/2012,19.6,0.2,0,0,0.1,33.66,5.8
04/02/2012,19.61,0.16,0,0,0.1,33.66,5.81
04/03/2012,16.15,0.4,1.4,0.03,2.7,33.642,5.71
04/04/2012,10.19,1.54,21.9,0.03,23.1,33.678,3.5
04/06/2012,9.91,1.79,28.5,0,27.7,33.845,2.79
04/01/2012,9.85,1.85,30,0,28.5,33.93,2.64
03/31/2012,9.7,1.9,32.8,0,30,33.947,2.42
03/30/2012,9.51,1.98,35.7,0,31.3,33.973,2.21
03/29/2012,9.42,2.14,38.8,0,32.5,34.027,1.87
03/28/2012,16.39,0.32,2,0,0,33.54,4.89
03/25/2012,16.39,0.32,2,0,0,33.54,4.89
03/26/2012,15.64,0.47,4,0,1.3,33.55,4.91
03/27/2012,15.46,0.49,4.3,0.01,1.6,33.552,4.91
07/26/2012,13.62,0.73,6.9,0.15,5,33.572,4.81
07/25/2012,12.01,0.96,10,0.23,9.3,33.6,4.54
07/24/2012,10.8,1.31,16.9,0.1,17,33.672,3.75
07/22/2012,10.19,1.59,23.8,0,22.2,33.781,3.02
07/23/2012,10.05,1.63,26,0,23.1,33.85,2.72
07/21/2012,9.98,1.68,27.2,0,24.2,33.864,2.68
07/20/2012,9.81,1.83,29.9,0,26.9,33.901,2.58
07/19/2012,9.56,2.01,33.7,0,29.2,33.938,2.4
07/17/2012,9.2,2.06,37.7,0,31.2,34.014,2
07/18/2012,17.82,0.49,2,0,0,33.46,6.64
07/16/2012,17.82,0.49,2,0,0,33.46,6.64
07/15/2012,16.27,0.34,2,0,0,33.46,6.82
07/14/2012,16.01,0.32,2,0,0,33.46,6.83
07/13/2012,13.98,0.5,3.8,0.07,3.4,33.635,6.32
07/10/2012,12.05,0.8,6.7,0.16,8.3,33.796,5.52
07/03/2012,10.55,1.44,19,0.09,19.7,34.102,3.8
07/11/2012,10.28,1.65,23.5,0.09,22.3,33.977,3.11
07/12/2012,10.25,1.71,25,0.09,22.9,33.87,2.87
11/04/2012,10.15,1.77,26.9,0.07,23.9,33.897,2.72
11/03/2012,10,1.84,29.5,0.04,25.4,33.943,2.59
11/01/2012,9.61,1.95,34.6,0.08,27.9,34.036,2.27
11/02/2012,20.35,0.25,0,0,0.1,33.62,5.62
10/31/2012,20.35,0.25,0,0,0.1,33.62,5.62
10/30/2012,20.31,0.25,0,0.01,0.1,33.594,5.66
10/29/2012,20.3,0.25,0,0.01,0.1,33.59,5.67
11/05/2012,18.07,0.29,1.4,0.02,0.4,33.574,6.19
10/26/2012,11.06,1.29,17.2,0.37,15.9,33.532,4.34
10/25/2012,9.37,1.87,31.7,0.03,25.4,33.516,2.85
10/27/2012,9.15,1.98,34.8,0.02,26.5,33.536,2.61
10/28/2012,8.99,2.09,38.1,0.01,27.7,33.576,2.37
10/24/2012,19.03,0.16,0,0,0,33.66,5.42
10/23/2012,19.03,0.16,0,0,0,33.66,5.42
10/20/2012,18.99,0.14,0,0,0.1,33.66,5.54
10/19/2012,18.99,0.14,0,0,0.1,33.66,5.15
10/21/2012,17.2,0.23,1.1,0,0.1,33.648,5.64
10/22/2012,12.06,0.54,8.4,0.02,3.5,33.637,5.1
01/25/2013,10.6,0.88,16.7,0.01,10.8,33.681,4.07
01/24/2013,9.89,1.22,25.8,0.01,17,33.804,3.14
01/22/2013,9.38,1.41,32,0.03,19.8,33.97,2.67
01/23/2013,9.3,1.47,32.9,0.03,20.8,33.975,2.6
01/21/2013,9.08,1.69,35.4,0.01,24.2,33.998,2.41
01/20/2013,8.8,1.82,40.5,0.02,25.5,34.045,2.04
01/18/2013,18.48,0.23,1,0,0,33.58,5.61
01/19/2013,18.48,0.23,1,0,0,33.58,5.61
01/17/2013,18.49,0.23,0.1,0,0,33.589,5.39
01/16/2013,18.49,0.23,0,0,0,33.59,5.36
01/15/2013,17.13,0.33,0.6,0.04,0.9,33.592,5.34
01/14/2013,15.47,0.45,2.1,0.09,2.3,33.598,5.29
01/11/2013,11.93,0.73,7.6,0.15,5.8,33.624,5.07
01/12/2013,10.61,1.08,17.2,0.05,11.7,33.695,3.92
01/13/2013,9.81,1.53,27.1,0,18.2,33.833,2.97
04/23/2013,9.56,1.66,32,0,19.9,34.01,2.52
04/22/2013,9.48,1.71,33,0,20.3,34.014,2.44
04/20/2013,9.13,1.91,37.3,0.01,21.8,34.035,2.16
04/21/2013,8.83,2.08,43.2,0.02,25,34.079,1.83
04/16/2013,15.79,0.42,1,0,0,33.4,5.83
04/17/2013,15.79,0.42,1,0,0,33.4,5.83
04/19/2013,15.77,0.42,1,0,0,33.39,5.81
04/18/2013,15.75,0.42,1,0,0,33.389,5.81
04/10/2013,15.5,0.41,1,0,0,33.383,5.83
04/15/2013,15.26,0.4,1,0,0,33.382,5.84
04/09/2013,12.8,0.41,3.1,0.04,0.3,33.396,5.94
04/08/2013,10.43,0.72,10.6,0.06,8.1,33.455,5.01
04/11/2013,9.49,1.21,19.6,0.06,16.6,33.578,4.25
04/14/2013,9.45,1.23,21,0.06,17,33.62,4.15
04/13/2013,9.14,1.48,29.9,0.03,21,33.656,3.35
04/07/2013,8.97,1.6,38.4,0.05,23.4,33.704,2.62
04/12/2013,8.87,1.84,43,0.02,27.3,33.802,2.16
07/19/2013,16.89,0.45,2,0,0,33.16,5.86
07/18/2013,16.89,0.45,2,0,0,33.16,5.86
07/16/2013,16.42,0.45,1.1,0,0,33.168,5.91
07/17/2013,16.35,0.45,1,0,0,33.17,5.92
07/15/2013,16.08,0.45,1,0,0,33.198,5.97
07/14/2013,15.89,0.45,1,0,0,33.236,6.01
07/13/2013,15.88,0.45,1,0,0,33.24,6.01
07/20/2013,15.02,0.47,1.1,0,0,33.282,6.11
07/12/2013,12.46,0.61,4.4,0.3,2.4,33.34,5.9
07/21/2013,10.63,0.9,9.4,0,9,33.399,5.31
07/11/2013,9.62,1.3,18,0,16.4,33.3,4.61
07/10/2013,9.59,1.31,18.3,0,16.6,33.459,4.59
07/06/2013,9.25,1.43,23.6,0,19.3,33.52,4.24
07/07/2013,8.13,1.84,41.3,0,26.7,33.642,3.25
07/08/2013,17.49,0.4,1,0,0,33.23,5.6
07/09/2013,17.49,0.4,1,0,0,33.23,5.6
11/23/2013,17.19,0.4,1,0,0,33.23,5.61
11/22/2013,17.14,0.4,1,0,0,33.23,5.61
11/20/2013,17.08,0.41,1,0,0,33.223,5.62
11/24/2013,17.01,0.42,1,0,0,33.219,5.63
11/21/2013,14.56,0.42,1.7,0,0,33.22,6.07
11/19/2013,12.72,0.53,2.8,0.04,1.3,33.243,5.96
11/18/2013,11.73,0.75,5.3,0.05,4.8,33.292,5.5
11/25/2013,10.79,0.96,9,0.01,8.6,33.35,5.18
11/16/2013,10.53,1.05,10.9,0.01,10.3,33.362,4.98
11/17/2013,9.64,1.41,19.2,0.01,16.9,33.414,4.14
11/15/2013,8.77,1.74,30,0,23.1,33.522,3.24
11/14/2013,17,0.76,2,0.21,0,33.14,5.42
11/13/2013,17,0.76,2,0.21,0,33.14,5.42
11/12/2013,16.84,0.81,2.9,0.03,0,33.131,5.61
11/09/2013,16.82,0.82,3,0.01,0,33.13,5.64
11/10/2013,16.76,0.93,3,0.03,0,33.128,5.65
11/11/2013,16.69,1.01,3,0.06,0,33.13,5.66
02/05/2014,14.91,0.79,3,0.07,0,33.145,5.99
02/04/2014,12.94,0.74,4.1,0.07,0.9,33.191,5.94
02/03/2014,11.74,0.92,7.3,0.05,4.3,33.273,5.46
02/02/2014,10.99,1.21,13,0,8.8,33.37,4.98
02/01/2014,10.76,1.24,14.2,0,9.9,33.407,4.84
01/29/2014,9.72,1.4,21.1,0.01,15.3,33.579,4.15
01/30/2014,8.49,1.96,40.5,0.01,26,33.863,3
01/31/2014,21.19,0.23,0,0,0,33.78,5.5
04/16/2014,21.19,0.23,0,0,0,33.78,5.5
04/15/2014,21.15,0.23,0,0,0,33.78,5.52
04/13/2014,21.15,0.23,0,0,0,33.78,5.52
04/14/2014,18.77,0.29,0.9,0,0,33.743,6.1
04/12/2014,11.35,1.01,13.4,0.12,9.7,33.652,4.75
04/11/2014,10.66,1.33,19.9,0.04,13.8,33.651,3.88
04/10/2014,19.41,0.34,0,0,0,33.63,5.49
04/08/2014,19.41,0.34,0,0,0,33.63,5.49
04/17/2014,19.38,0.32,0,0,0,33.63,5.51
04/09/2014,19.38,0.32,0,0,0,33.63,5.51
04/07/2014,18.28,0.35,0.3,0,0,33.612,5.74
04/06/2014,16.57,0.41,0.9,0,0,33.595,5.98
04/05/2014,13.21,0.64,3,0.1,1.9,33.577,5.75
03/29/2014,10.9,1.12,12.2,0.08,8.6,33.597,4.67
04/02/2014,10.08,1.51,22,0.03,14.3,33.69,3.55
04/03/2014,9.76,1.65,27,0.03,16.6,33.84,3.11
04/04/2014,19.17,0.2,2,0,0,33.63,5.68
07/20/2014,17.73,0.23,2.5,0.01,0,33.572,6.03
07/18/2014,16.23,0.26,3,0.03,0,33.54,6.2
07/17/2014,11.5,0.93,11.8,0.13,9.5,33.552,4.91
07/19/2014,10.68,0.98,20,0.12,17.1,33.66,3.75
07/16/2014,10.6,1.04,20.9,0.09,17.7,33.679,3.73
07/21/2014,10.21,1.42,25.1,0.01,20.8,33.771,3.27
07/15/2014,9.8,1.65,31.1,0,24.6,33.865,2.8
07/13/2014,9.64,1.84,35,0,27.3,33.96,2.51
07/14/2014,9.55,1.84,36,0,28,34.07,2.46
07/12/2014,9.46,1.87,36,0,28.1,34.095,2.4
07/11/2014,9.44,1.88,36,0,28.1,34.1,2.39
07/10/2014,20.41,0.33,1,0,0,33.557,5.76
07/09/2014,15.31,0.39,2,0,0,33.451,7.1
07/06/2014,13.52,0.49,2.7,0,0,33.428,6.1
07/07/2014,13.23,0.54,3,0,0,33.416,6.18
07/08/2014,12.65,0.85,6.3,0.14,2.5,33.432,5.46
11/22/2014,11.34,1.5,16,0.38,13,33.501,4.02
11/21/2014,10.93,1.5,19,0.16,15.8,33.602,3.78
11/20/2014,10.79,1.64,21,0.13,17.4,33.817,3.47
11/19/2014,19.26,0.37,1,0,0,33.515,5.75
